910,461,V,Pittsburgh,0,3,8,10,21,48.5,51,300,27.5,1
1115,254,H,TampaBay,0,3,0,7,10,1,43.5,-105,pk,135
1115,255,V,Carolina,7,7,3,10,27,6.5,3.5,-205,0.5,136
1115,256,H,Tennessee,7,3,0,0,10,42.5,42.5,175,21.5,136
1115,257,V,Chicago,10,14,0,13,37,43,42,310,23.5,137
1115,258,H,St.Louis,10,0,3,0,13,7,7.5,-380,7,137
1115,259,V,NewOrleans,7,7,0,0,14,50,2,-125,3,138
1115,260,H,Washington,14,13,10,10,47,pk,51.5,105,27.5,138
1115,261,V,Miami,3,10,0,7,20,47,49,215,24,139
1115,262,H,Philadelphia,16,0,0,3,19,6,5.5,-255,3,139
1115,263,V,Cleveland,3,0,0,6,9,41,43,255,21,140
1115,264,H,Pittsburgh,6,15,3,6,30,4.5,7,-315,3.5,140
1115,265,V,Jacksonville,7,3,3,9,22,50,47,185,23.5,141
1115,266,H,Baltimore,0,14,0,6,20,6,4,-220,2.5,141
1115,267,V,Minnesota,10,10,0,10,30,44,44.5,145,23,142
1115,268,H,Oakland,0,14,0,0,14,3,3,-165,3.5,142
1115,269,V,KansasCity,10,9,3,7,29,42.5,41.5,185,21.5,143
1115,270,H,Denver,0,0,0,13,13,7,4,-215,6.5,143
1115,271,V,NewEngland,7,3,7,10,27,7,7,-340,7,144
1115,272,H,NYGiants,7,10,6,3,26,54,52.5,280,27.5,144
1115,273,V,Arizona,0,22,3,14,39,45,43.5,140,23.5,145
1115,274,H,Seattle,0,7,10,15,32,3.5,3,-160,4.5,145
1116,275,V,Houston,0,3,0,7,10,48,47,420,23,146
1116,276,H,Cincinnati,3,3,0,0,6,12,10,-545,4,146
1119,309,V,Tennessee,3,3,7,0,13,44,42,125,21.5,147
1119,310,H,Jacksonville,0,6,3,10,19,3,2.5,-145,2.5,147
1122,451,V,Washington,14,0,0,2,16,46,44,270,22,148
1122,452,H,Carolina,14,17,10,3,44,7.5,7,-330,0.5,148
1122,453,V,Oakland,0,0,13,0,13,48.5,1.5,-125,3,149
1122,454,H,Detroit,6,3,0,9,18,pk,50,105,24.5,149
1122,455,V,Dallas,0,14,0,10,24,1.5,2.5,-135,0.5,150
1122,456,H,Miami,0,7,7,0,14,46.5,45.5,115,23,150
1122,457,V,Indianapolis,0,7,7,10,24,46,47.5,170,23.5,151
1122,458,H,Atlanta,7,7,7,0,21,6.5,3.5,-195,0.5,151
1122,459,V,St.Louis,7,0,6,0,13,42.5,41,135,20.5,152
1122,460,H,Baltimore,0,3,0,13,16,1.5,3,-155,3,152
1122,461,V,NYJets,0,3,7,7,17,3,4,-200,3.5,153
1122,462,H,Houston,0,10,14,0,24,40.5,40.5,170,20,153
1122,463,V,GreenBay,6,10,3,11,30,45,45,-105,23,154
1122,464,H,Minnesota,6,0,7,0,13,pk,1,-115,0.5,154
1122,465,V,TampaBay,7,21,7,10,45,45,46,250,24,155
1122,466,H,Philadelphia,7,7,0,3,17,4,7,-310,7,155
1122,467,V,Denver,7,3,0,7,17,43,2,-135,0.5,156
1122,468,H,Chicago,0,6,3,6,15,pk,41.5,115,20.5,156
1122,469,V,Cincinnati,7,7,0,17,31,47,48,185,24,157
1122,470,H,Arizona,0,7,21,6,34,3.5,4,-215,3.5,157
1122,471,V,SanFrancisco,0,7,6,0,13,41.5,40,805,20.5,158
1122,472,H,Seattle,13,7,3,6,29,11.5,14,-1105,7,158
1122,473,V,KansasCity,6,6,7,14,33,3,3,-175,pk,159
1122,474,H,SanDiego,0,3,0,0,3,46,46,155,23,159
1123,475,V,Buffalo,0,3,7,3,13,49.5,47.5,290,23.5,160
1123,476,H,NewEngland,3,7,10,0,20,9.5,7,-350,2.5,160
1126,105,V,Philadelphia,0,7,0,7,14,47,47,135,24,161
1126,106,H,Detroit,7,17,14,7,45,pk,3,-155,pk,161
1126,107,V,Carolina,10,13,7,3,33,47,1,-120,22,162
1126,108,H,Dallas,3,0,3,8,14,1,44.5,100,3,162
1126,109,V,Chicago,0,14,0,3,17,48,45,375,23.5,163
1126,110,H,GreenBay,7,6,0,0,13,9,8,-450,6.5,163
1129,251,V,NewOrleans,0,6,0,0,6,49,51.5,160,24.5,164
1129,252,H,Houston,14,0,10,0,24,3,3.5,-180,pk,164
1129,253,V,Minnesota,7,0,3,10,20,44,45,110,21.5,165
1129,254,H,Atlanta,0,3,0,7,10,2,2,-130,1,165
1129,255,V,St.Louis,0,7,0,0,7,42.5,42,390,20.5,166
1129,256,H,Cincinnati,7,10,14,0,31,9,9.5,-480,3.5,166
1129,257,V,TampaBay,3,9,0,0,12,47,46.5,115,24,167
1129,258,H,Indianapolis,3,3,13,6,25,2.5,2.5,-135,0.5,167
1129,259,V,NYGiants,0,0,0,14,14,47,1,-115,1,168
1129,260,H,Washington,0,17,0,3,20,pk,48,-105,24,168
1129,261,V,Oakland,7,3,7,7,24,2,1,-120,23.5,169
1129,262,H,Tennessee,6,0,8,7,21,45,45,100,pk,169
1129,263,V,Buffalo,10,6,6,0,22,42.5,40.5,190,21.5,170
1129,264,H,KansasCity,0,14,10,6,30,5.5,4.5,-220,3.5,170
1129,265,V,Miami,0,0,7,13,20,43.5,44,180,21.5,171
1129,266,H,NYJets,7,7,7,17,38,3,4.5,-210,0.5,171
1129,267,V,SanDiego,0,21,3,7,31,48.5,47.5,200,25.5,172
1129,268,H,Jacksonville,6,3,3,13,25,3.5,5.5,-240,5.5,172
1129,269,V,Arizona,3,3,7,6,19,10.5,8.5,-430,5,173
1129,270,H,SanFrancisco,0,3,10,0,13,45,45,360,21.5,173
1129,271,V,Pittsburgh,3,15,3,9,30,44,46.5,130,24.5,174
1129,272,H,Seattle,0,14,6,19,39,4,3,-150,1.5,174
1129,273,V,NewEngland,7,7,0,10,24,3,2.5,-135,0.5,175
1129,274,H,Denver,0,7,0,17,30,44.5,42.5,115,21,175
1130,275,V,Baltimore,10,7,7,9,33,41.5,41,220,22.5,176
1130,276,H,Cleveland,0,13,7,7,27,pk,6,-260,7,176
1203,301,V,GreenBay,0,0,14,13,27,3,2.5,-140,3.5,177
1203,302,H,Detroit,17,0,3,3,23,47,46.5,120,22.5,177
1206,351,V,SanFrancisco,6,7,0,7,26,42,43,235,21.5,178
1206,352,H,Chicago,6,7,0,7,20,7,6.5,-275,3.5,178
1206,353,V,Cincinnati,7,13,14,3,37,7.5,7.5,-350,3,179
1206,354,H,Cleveland,0,3,0,0,3,43.5,44.5,290,21,179
1206,355,V,Jacksonville,0,12,7,20,39,43,43.5,125,0.5,180
1206,356,H,Tennessee,7,14,0,21,42,2,3,-145,23.5,180
1206,357,V,Houston,6,7,0,8,21,42.5,42,130,0.5,181
1206,358,H,Buffalo,7,14,0,9,30,3,3,-150,21,181
1206,359,V,Baltimore,0,3,7,3,13,43.5,43.5,150,1.5,182
1206,360,H,Miami,0,15,0,0,15,3.5,3,-170,21,182
1206,361,V,Carolina,0,13,14,14,41,6,6,-280,6.5,183
1206,362,H,NewOrleans,14,2,8,14,38,49.5,50.5,240,25.5,183
1206,363,V,Seattle,7,14,14,3,38,41,3,-150,20.5,184
1206,364,H,Minnesota,0,0,7,0,7,pk,43.5,130,pk,184
1206,365,V,Arizona,7,3,14,3,27,6,3.5,-200,1.5,185
1206,366,H,St.Louis,0,0,3,0,3,44.5,43.5,175,21,185
1206,367,V,Atlanta,0,9,3,7,19,45,46.5,-105,pk,186
1206,368,H,TampaBay,7,0,9,7,23,1,1,-115,23.5,186
1206,369,V,NYJets,3,7,0,10,23,45,2.5,-145,3,187
1206,370,H,NYGiants,0,20,0,0,20,pk,46.5,125,23,187
1206,371,V,Denver,14,3,0,0,17,4.5,6,-260,1,188
1206,372,H,SanDiego,0,3,0,0,3,43.5,45,220,23,188
1206,373,V,KansasCity,7,0,7,20,34,3,3,-155,3.5,189
1206,374,H,Oakland,7,7,6,0,20,44,46,135,23,189
1206,375,V,Philadelphia,0,14,14,7,35,48,49,400,24,190
1206,376,H,NewEngland,0,14,0,14,28,9.5,9.5,-500,6.5,190
1206,377,V,Indianapolis,3,7,0,0,10,47,50.5,350,26,191
1206,378,H,Pittsburgh,6,15,7,17,45,7,9.5,-420,3.5,191
1207,379,V,Dallas,0,3,3,13,19,42,43.5,110,pk,192
1207,380,H,Washington,0,3,3,10,16,5,2,-130,20.5,192
1210,101,V,Minnesota,7,3,0,10,20,45,47,400,24,193
1210,102,H,Arizona,10,0,7,6,23,7,10,-500,6.5,193
1213,105,V,Pittsburgh,7,9,7,10,33,47,49.5,100,pk,194
1213,106,H,Cincinnati,0,7,3,10,20,3,1,-120,23,194
1213,107,V,Buffalo,7,3,10,0,20,47,48.5,100,0.5,195
1213,108,H,Philadelphia,7,10,3,3,23,1,1,-120,24,195
1213,109,V,Atlanta,0,0,0,0,0,47,45.5,330,20.5,196
1213,110,H,Carolina,21,7,10,0,38,7,8.5,-400,3,196
1213,111,V,SanFrancisco,0,3,0,7,10,40.5,43,125,20.5,197
1213,112,H,Cleveland,7,3,7,7,24,pk,2.5,-145,pk,197
1213,113,V,Washington,7,7,7,3,24,44,43.5,180,22,198
1213,114,H,Chicago,0,7,14,0,21,3,4,-210,4,198
1213,115,V,Detroit,0,0,7,7,14,41.5,3,-160,3.5,199
1213,116,H,St.Louis,0,7,7,7,21,1.5,41.5,140,19.5,199
1213,117,V,SanDiego,0,0,3,0,3,46.5,41.5,525,20,200
1213,118,H,KansasCity,0,10,0,0,10,10,12.5,-750,6,200
1213,119,V,NewOrleans,7,10,7,0,24,50.5,51.5,210,26.5,201
1213,120,H,TampaBay,0,10,0,7,17,4.5,6,-250,4.5,201
1213,121,V,Indianapolis,3,10,3,0,16,46,46,100,22,202
1213,122,H,Jacksonville,3,6,21,21,51,pk,1,-120,0.5,202
1213,123,V,Tennessee,0,0,8,0,8,43.5,43,300,20,203
1213,124,H,NYJets,10,17,0,3,30,7,8,-360,2.5,203
1213,125,V,NewEngland,7,10,3,7,27,3,4.5,-220,1,204
1213,126,H,Houston,3,3,0,0,6,44.5,46.5,190,23.5,204
1213,127,V,Oakland,0,0,9,6,15,44,43,220,20.5,205
1213,128,H,Denver,6,6,0,0,12,8,6,-260,3,205
1213,129,V,Dallas,0,0,7,0,7,43.5,42.5,235,21,206
1213,130,H,GreenBay,0,14,0,14,28,7,6.5,-275,2.5,206
1213,131,V,Seattle,7,7,7,14,35,10,10.5,-500,4,207
1213,132,H,Baltimore,0,6,0,0,6,42,42,400,21,207
1214,133,V,NYGiants,3,14,7,7,31,47.5,2,-130,2.5,208
1214,134,H,Miami,7,10,7,0,24,pk,48,110,24.5,208
1217,301,V,TampaBay,3,0,3,17,23,1,41.5,-110,3,209
1217,302,H,St.Louis,14,7,7,3,31,42,pk,-110,21,209
1219,303,V,NYJets,6,3,0,10,19,3,3,-160,3.5,210
1219,304,H,Dallas,3,7,3,3,16,42,41,140,21,210
1220,305,V,Chicago,0,7,3,7,17,43,44,170,0.5,211
1220,306,H,Minnesota,7,10,7,14,38,5,4,-200,21.5,211
1220,307,V,Atlanta,7,10,0,6,23,47,48,110,24,212
1220,308,H,Jacksonville,0,3,14,0,17,3,2,-130,4,212
1220,309,V,Houston,0,3,3,10,16,42,42,120,20,213
1220,310,H,Indianapolis,0,10,0,0,10,1,2.5,-140,pk,213
1220,311,V,KansasCity,14,10,0,10,34,7,6.5,-290,3,214
1220,312,H,Baltimore,7,7,0,0,14,43,41,230,21.5,214
1220,313,V,Buffalo,0,0,17,8,25,1,2.5,-137,3.5,215
1220,314,H,Washington,7,14,7,7,35,44,46,116,21.5,215
1220,315,V,Tennessee,0,3,7,6,16,46.5,48,750,20.5,216
1220,316,H,NewEngland,7,17,3,6,33,13.5,14.5,-1100,7,216
1220,317,V,Arizona,7,10,13,10,40,3.5,3.5,-175,pk,217
1220,318,H,Philadelphia,3,7,0,7,17,50,51,155,26.5,217
1220,319,V,Carolina,7,14,14,3,38,4,5,-235,0.5,218
1220,320,H,NYGiants,7,0,7,21,35,47.5,46.5,195,22.5,218
1220,321,V,Cleveland,7,3,0,3,13,42.5,45,751,23,219
1220,322,H,Seattle,7,13,0,10,30,14,14.5,-1102,7,219
1220,323,V,GreenBay,14,0,10,6,30,2.5,4,-205,1.5,220
1220,324,H,Oakland,0,13,7,0,20,46,47,176,23,220
1220,325,V,Miami,0,0,7,7,14,45.5,47,-101,0.5,221
1220,326,H,SanDiego,6,17,0,7,30,1.5,pk,-119,21.5,221
1220,327,V,Denver,14,13,0,0,27,45,45,305,24.5,222
1220,328,H,Pittsburgh,7,6,7,14,34,6,7.5,-370,7,222
1220,329,V,Cincinnati,0,21,3,0,24,4.5,7,-315,3.5,223
1220,330,H,SanFrancisco,0,0,7,7,14,42,40.5,250,19.5,223
1221,331,V,Detroit,7,14,7,7,35,50,52.5,115,26.5,224
1221,332,H,NewOrleans,3,0,7,17,27,3,2.5,-135,3,224
1224,101,V,SanDiego,7,10,0,3,20,47,45.5,175,22.5,225
1224,102,H,Oakland,7,3,2,8,23,5.5,4,-200,2.5,225
1226,103,V,Washington,13,3,14,8,38,48.5,48.5,160,24.5,226
1226,104,H,Philadelphia,7,3,7,7,24,3,3.5,-180,3.5,226
1227,105,V,NYGiants,0,3,7,7,17,45.5,44.5,245,21.5,227
1227,106,H,Minnesota,3,16,13,17,49,6.5,7,-310,1.5,227
1227,107,V,Chicago,0,13,0,13,26,46.5,43.5,145,21.5,228
1227,108,H,TampaBay,7,0,7,7,21,2.5,3,-165,3,228
1227,109,V,Carolina,7,0,3,3,13,7,7,-330,4.5,229
1227,110,H,Atlanta,0,7,7,6,20,47.5,45,265,22.5,229
1227,111,V,Dallas,3,3,0,0,6,44,42,225,21.5,230
1227,112,H,Buffalo,6,0,3,7,16,6.5,6,-275,3.5,230
1227,113,V,Jacksonville,0,6,13,8,27,51.5,52.5,110,3,231
1227,114,H,NewOrleans,14,10,7,7,38,3,2.5,-130,26,231
1227,115,V,SanFrancisco,7,10,0,0,17,43,42.5,325,23.5,232
1227,116,H,Detroit,3,17,3,9,32,7.5,9,-400,4,232
1227,117,V,Cleveland,0,3,7,3,13,44,43,475,20,233
1227,118,H,KansasCity,10,7,0,0,17,12.5,11.5,-625,4.5,233
1227,119,V,Indianapolis,8,7,0,3,18,44,44,120,21.5,234
1227,120,H,Miami,0,6,3,3,12,1,2.5,-140,3.5,234
1227,121,V,NewEngland,0,3,10,7,20,3,2.5,-135,3.5,235
1227,122,H,NYJets,3,7,7,3,26,46.5,45.5,115,22,235
1227,123,V,Houston,10,7,17,0,34,42,3.5,-180,2.5,236
1227,124,H,Tennessee,0,0,0,6,6,4.5,38.5,160,17.5,236
1227,125,V,GreenBay,0,0,8,0,8,49.5,50,210,1.5,237
1227,126,H,Arizona,0,17,21,0,38,4.5,6,-260,24.5,237
1227,127,V,St.Louis,10,6,0,7,23,41,42,460,21.5,238
1227,128,H,Seattle,0,3,7,7,17,13.5,10.5,-600,10,238
1227,129,V,Pittsburgh,0,3,7,7,17,10,11,-597,10.5,239
1227,130,H,Baltimore,7,6,0,7,20,47,48,458,24.5,239
1228,131,V,Cincinnati,7,7,0,3,17,42,39,175,20,240
1228,132,H,Denver,0,3,7,7,20,3.5,3.5,-200,4,240
103,301,V,NYJets,0,7,10,0,17,pk,3,-145,4,241
103,302,H,Buffalo,7,9,3,3,22,44,41,125,21,241
103,303,V,TampaBay,3,0,7,0,10,47,44.5,340,20.5,242
103,304,H,Carolina,0,24,7,7,38,11,10,-423,1,242
103,305,V,NewEngland,0,3,7,0,10,10,10,-428,8,243
103,306,H,Miami,3,7,0,10,20,47.5,46,347,23.5,243
103,307,V,Baltimore,0,9,0,7,16,43,40.5,326,20.5,244
103,308,H,Cincinnati,0,7,14,3,24,7.5,9.5,-402,6,244
103,309,V,NewOrleans,7,7,3,3,20,52,53.5,205,28,245
103,310,H,Atlanta,3,14,0,0,17,3.5,6,-245,2.5,245
103,311,V,Jacksonville,0,3,3,0,6,46,45,190,21.5,246
103,312,H,Houston,3,17,0,10,30,6,5.5,-230,1.5,246
103,313,V,Pittsburgh,7,7,3,11,28,10.5,12.5,-650,7,247
103,314,H,Cleveland,3,6,0,3,12,47.5,47,500,23.5,247
103,315,V,Oakland,0,10,0,7,17,45,44,245,21.5,248
103,316,H,KansasCity,14,0,9,0,23,7,7,-310,3,248
103,317,V,Tennessee,7,7,3,7,24,41,39,165,21,249
103,318,H,Indianapolis,10,10,7,3,30,4,3.5,-185,0.5,249
103,319,V,Washington,21,3,3,7,34,40,41,150,20.5,250
103,320,H,Dallas,0,14,0,9,23,1,3,-170,5.5,250
103,321,V,Detroit,7,3,7,7,24,46.5,2.5,-140,21.5,251
103,322,H,Chicago,0,0,10,10,20,1.5,45.5,120,0.5,251
103,323,V,Philadelphia,14,7,7,7,35,52,51,168,28,252
103,324,H,NYGiants,3,17,7,3,30,3.5,3.5,-189,3,252
103,325,V,Minnesota,3,3,14,0,20,48.5,44,135,22,253
103,326,H,GreenBay,3,0,0,10,13,3,3,-155,3,253
103,327,V,SanDiego,3,3,7,7,20,41,42,355,21.5,254
103,328,H,Denver,7,0,7,13,27,7.5,10,-450,6,254
103,329,V,St.Louis,3,13,0,0,16,3,3,-170,0.5,255
103,330,H,SanFrancisco,0,10,3,3,19,37,39.5,150,20.5,255
103,331,V,Seattle,10,20,6,0,36,48,47,205,21,256
103,332,H,Arizona,0,6,0,0,6,4,6,-245,3,256
109,101,V,KansasCity,7,6,7,10,30,3,3,-160,20,257
109,102,H,Houston,0,0,0,0,0,40.5,39.5,140,2.5,257
109,105,V,Pittsburgh,0,6,9,3,18,3,1.5,-125,pk,258
109,106,H,Cincinnati,0,0,0,16,16,46,46.5,105,22.5,258
110,103,V,Seattle,0,0,0,10,10,5,5,-250,4,259
110,104,H,Minnesota,3,0,6,0,9,42.5,40.5,210,19.5,259
110,107,V,GreenBay,0,17,7,11,35,46,48,105,25,260
110,108,H,Washington,5,6,7,0,18,pk,1.5,-125,2.5,260
116,301,V,KansasCity,3,3,7,7,20,45.5,44.5,230,23.5,261
116,302,H,NewEngland,7,7,7,6,27,4.5,6,-280,0.5,261
116,303,V,GreenBay,0,6,7,7,20,50,49,230,24,262
116,304,H,Arizona,7,0,3,10,26,7,7,-290,3,262
117,305,V,Seattle,0,0,14,10,24,44,41.5,125,6,263
117,306,H,Carolina,14,17,0,0,31,3,2.5,-145,21,263
117,307,V,Pittsburgh,7,3,3,3,16,40,41,265,22,264
117,308,H,Denver,6,3,3,11,23,7,7,-320,3.5,264
123,311,V,NewEngland,6,3,3,6,18,3,3,-150,3.5,265
123,312,H,Denver,7,10,0,3,20,44,45,130,22.5,265
123,313,V,Arizona,0,7,0,8,15,47,47.5,150,3.5,266
123,314,H,Carolina,17,7,10,15,49,3,3,-170,24,266
207,101,N,Carolina,0,7,0,3,10,4,5,-210,4.5,267
207,102,N,Denver,10,3,3,8,24,45,43.5,180,22.5,267
